Time (sec),S:Load (lbs),S:HL1 (DIM),S:LVDT (in),S:Position (in),Ch:Position (mm),Ch:Load (N),Ch:Stress (MPa),Ch:Strain (mm/mm),Ch:HL1 (DIM),Set Point (),Cycles ()
0.110000,-0.006706,-407.178619,0.000004,-0.000000,-0.000000,-0.029831,-0.001520,-0.000000,-407.178619,0.000208,0.000000
0.120000,-0.004845,-407.267578,-0.000026,-0.000000,-0.000000,-0.021550,-0.001098,-0.000000,-407.267578,0.000208,0.000000
0.130000,-0.008194,-407.267578,-0.000026,-0.000000,-0.000000,-0.036449,-0.001857,-0.000000,-407.267578,0.000208,0.000000
0.140000,0.007072,-407.223114,-0.000017,-0.000000,-0.000000,0.031460,0.001603,-0.000000,-407.223114,0.000208,0.000000
0.150000,-0.001862,-407.223114,-0.000013,-0.000000,-0.000000,-0.008281,-0.000422,-0.000000,-407.223114,0.000208,0.000000
0.160000,0.007446,-407.267578,-0.000013,-0.000000,-0.000000,0.033123,0.001687,-0.000000,-407.267578,0.000208,0.000000
0.170000,0.013779,-407.178619,-0.000017,-0.000000,-0.000000,0.061291,0.003122,-0.000000,-407.178619,0.000208,0.000000
0.180000,0.006332,-407.267578,-0.000009,-0.000000,-0.000000,0.028168,0.001435,-0.000000,-407.267578,0.000208,0.000000
0.190000,-0.008194,-407.223114,0.000004,-0.000000,-0.000000,-0.036449,-0.001857,-0.000000,-407.223114,0.000208,0.000000
0.200000,-0.005211,-407.267578,-0.000022,-0.000000,-0.000000,-0.023179,-0.001181,-0.000000,-407.267578,0.000208,0.000000
0.210000,-0.005959,-407.267578,-0.000026,-0.000000,-0.000000,-0.026505,-0.001350,-0.000000,-407.267578,0.000208,0.000000
0.220000,0.002975,-407.267578,-0.000013,-0.000000,-0.000000,0.013236,0.000674,-0.000000,-407.267578,0.000208,0.000000
0.230000,0.006332,-407.223114,-0.000030,-0.000000,-0.000000,0.028168,0.001435,-0.000000,-407.223114,0.000208,0.000000
0.240000,0.008568,-407.223114,-0.000009,-0.000000,-0.000000,0.038112,0.001941,-0.000000,-407.223114,0.000208,0.000000
0.250000,0.001862,-407.267578,-0.000022,-0.000000,-0.000000,0.008281,0.000422,-0.000000,-407.267578,0.000208,0.000000
0.260000,0.004097,-407.267578,-0.000017,-0.000000,-0.000000,0.018224,0.000928,-0.000000,-407.267578,0.000208,0.000000
0.270000,-0.004097,-407.223114,-0.000009,-0.000000,-0.000000,-0.018224,-0.000928,-0.000000,-407.223114,0.000208,0.000000
0.280000,0.001488,-407.267578,0.000000,-0.000000,-0.000000,0.006618,0.000337,-0.000000,-407.267578,0.000208,0.000000
0.290000,0.008934,-407.178619,-0.000017,-0.000000,-0.000000,0.039741,0.002024,-0.000000,-407.178619,0.000208,0.000000
0.300000,0.008934,-407.223114,-0.000026,-0.000000,-0.000000,0.039741,0.002024,-0.000000,-407.223114,0.000208,0.000000
0.310000,-0.000748,-407.178619,-0.000009,-0.000000,-0.000000,-0.003326,-0.000169,-0.000000,-407.178619,0.000208,0.000000
0.320000,-0.005959,-407.223114,-0.000009,-0.000000,-0.000000,-0.026505,-0.001350,-0.000000,-407.223114,0.000208,0.000000
0.330000,-0.005211,-407.223114,-0.000009,-0.000000,-0.000000,-0.023179,-0.001181,-0.000000,-407.223114,0.000208,0.000000
0.340000,-0.008194,-407.178619,-0.000004,-0.000000,-0.000000,-0.036449,-0.001857,-0.000000,-407.178619,0.000208,0.000000
0.350000,0.001114,-407.312073,0.000009,-0.000000,-0.000000,0.004955,0.000252,-0.000000,-407.312073,0.000208,0.000000
0.360000,-0.006706,-407.223114,-0.000009,-0.000000,-0.000000,-0.029831,-0.001520,-0.000000,-407.223114,0.000208,0.000000
0.370000,0.001114,-407.312073,-0.000004,-0.000000,-0.000000,0.004955,0.000252,-0.000000,-407.312073,0.000208,0.000000
0.380000,-0.001862,-407.223114,-0.000004,-0.000000,-0.000000,-0.008281,-0.000422,-0.000000,-407.223114,0.000208,0.000000
0.390000,0.009682,-407.178619,-0.000017,-0.000000,-0.000000,0.043066,0.002194,-0.000000,-407.178619,0.000295,0.000000
0.400000,-0.027184,-407.267578,-0.000004,0.000001,0.000035,-0.120918,-0.006160,0.000346,-407.267578,0.000468,0.000000
0.410000,-0.019737,-407.178619,-0.000017,0.000003,0.000087,-0.087796,-0.004473,0.000867,-407.178619,0.000624,0.000000
0.420000,-0.036491,-407.267578,0.000000,0.000007,0.000173,-0.162322,-0.008269,0.001733,-407.267578,0.000798,0.000000
0.430000,-0.022346,-407.312073,-0.000017,0.000013,0.000321,-0.099402,-0.005064,0.003208,-407.312073,0.000954,0.000000
0.440000,-0.009682,-407.223114,-0.000013,0.000020,0.000512,-0.043066,-0.002194,0.005117,-407.223114,0.001127,0.000000
0.450000,0.003349,-407.178619,-0.000013,0.000028,0.000720,0.014898,0.000759,0.007197,-407.178619,0.001301,0.000000
0.460000,0.005585,-407.223114,-0.000009,0.000037,0.000937,0.024842,0.001266,0.009366,-407.223114,0.001457,0.000000
0.470000,0.002609,-407.267578,-0.000004,0.000045,0.001136,0.011607,0.000591,0.011360,-407.267578,0.001630,0.000000
0.480000,-0.004845,-407.267578,-0.000026,0.000051,0.001301,-0.021550,-0.001098,0.013009,-407.267578,0.001786,0.000000
0.490000,-0.004097,-407.223114,-0.000026,0.000057,0.001448,-0.018224,-0.000928,0.014483,-407.223114,0.001960,0.000000
0.500000,0.001862,-407.267578,-0.000013,0.000062,0.001587,0.008281,0.000422,0.015870,-407.267578,0.002133,0.000000
0.510000,-0.002235,-407.223114,-0.000009,0.000068,0.001717,-0.009944,-0.000507,0.017170,-407.223114,0.002289,0.000000
0.520000,0.004471,-407.223114,-0.000017,0.000073,0.001847,0.019887,0.001013,0.018472,-407.223114,0.002463,0.000000
0.530000,0.011917,-407.267578,-0.000017,0.000077,0.001960,0.053010,0.002700,0.019598,-407.267578,0.002619,0.000000
0.540000,0.015266,-407.223114,-0.000017,0.000082,0.002081,0.067908,0.003459,0.020813,-407.223114,0.002792,0.000000
0.550000,0.005211,-407.223114,-0.000017,0.000086,0.002194,0.023179,0.001181,0.021941,-407.223114,0.002966,0.000000
0.560000,-0.005959,-407.312073,-0.000009,0.000092,0.002342,-0.026505,-0.001350,0.023415,-407.312073,0.003122,0.000000
0.570000,-0.015266,-407.267578,-0.000009,0.000100,0.002532,-0.067908,-0.003459,0.025323,-407.267578,0.003296,0.000000
0.580000,-0.005959,-407.312073,-0.000009,0.000107,0.002714,-0.026505,-0.001350,0.027143,-407.312073,0.003451,0.000000
0.590000,-0.006706,-407.223114,-0.000013,0.000113,0.002870,-0.029831,-0.001520,0.028705,-407.223114,0.003625,0.000000
0.600000,-0.026436,-407.223114,-0.000009,0.000119,0.003018,-0.117593,-0.005990,0.030179,-407.223114,0.003799,0.000000
0.610000,-0.066658,-407.223114,-0.000022,0.000124,0.003148,-0.296510,-0.015105,0.031481,-407.223114,0.003954,0.000000
0.620000,-0.061813,-407.312073,-0.000004,0.000128,0.003252,-0.274960,-0.014007,0.032520,-407.312073,0.004128,0.000000
0.630000,-0.039101,-407.312073,-0.000022,0.000131,0.003339,-0.173928,-0.008860,0.033388,-407.312073,0.004284,0.000000
0.640000,-0.039841,-407.267578,0.000004,0.000136,0.003460,-0.177220,-0.009028,0.034602,-407.267578,0.004457,0.000000
0.650000,-0.059578,-407.267578,-0.000009,0.000143,0.003625,-0.265016,-0.013501,0.036250,-407.267578,0.004631,0.000000
0.660000,-0.053253,-407.223114,0.000000,0.000149,0.003772,-0.236882,-0.012067,0.037724,-407.223114,0.004787,0.000000
0.670000,-0.040962,-407.267578,0.000004,0.000154,0.003920,-0.182209,-0.009282,0.039198,-407.267578,0.004960,0.000000
0.680000,-0.025696,-407.267578,0.000009,0.000161,0.004093,-0.114301,-0.005823,0.040934,-407.267578,0.005117,0.000000
0.690000,-0.015266,-407.223114,0.000030,0.000169,0.004293,-0.067908,-0.003459,0.042928,-407.223114,0.005290,0.000000
0.700000,-0.011169,-407.312073,0.000022,0.000177,0.004484,-0.049684,-0.002531,0.044836,-407.312073,0.005463,0.000000
0.710000,-0.003723,-407.178619,0.000030,0.000182,0.004622,-0.016561,-0.000844,0.046223,-407.178619,0.005620,0.000000
0.720000,0.000374,-407.267578,0.000043,0.000187,0.004744,0.001663,0.000085,0.047436,-407.267578,0.005793,0.000000
0.730000,0.009682,-407.223114,0.000030,0.000192,0.004865,0.043066,0.002194,0.048651,-407.223114,0.005949,0.000000
0.740000,0.035378,-407.267578,0.000043,0.000196,0.004987,0.157367,0.008017,0.049866,-407.267578,0.006123,0.000000
0.750000,0.004837,-407.267578,0.000047,0.000203,0.005151,0.021516,0.001096,0.051512,-407.267578,0.006296,0.000000
0.760000,-0.010796,-407.267578,0.000056,0.000213,0.005403,-0.048021,-0.002446,0.054027,-407.267578,0.006452,0.000000
0.770000,-0.012291,-407.178619,0.000060,0.000223,0.005672,-0.054673,-0.002785,0.056717,-407.178619,0.006626,0.000000
0.780000,-0.011169,-407.267578,0.000078,0.000233,0.005923,-0.049684,-0.002531,0.059232,-407.267578,0.006799,0.000000
0.790000,-0.004097,-407.223114,0.000082,0.000241,0.006114,-0.018224,-0.000928,0.061139,-407.223114,0.006955,0.000000
0.800000,-0.023460,-407.267578,0.000091,0.000247,0.006270,-0.104357,-0.005316,0.062701,-407.267578,0.007129,0.000000
0.810000,-0.039474,-407.223114,0.000095,0.000252,0.006400,-0.175591,-0.008945,0.064001,-407.223114,0.007285,0.000000
0.820000,-0.035378,-407.223114,0.000091,0.000256,0.006504,-0.157367,-0.008017,0.065042,-407.223114,0.007458,0.000000
0.830000,-0.033142,-407.267578,0.000112,0.000260,0.006608,-0.147423,-0.007510,0.066082,-407.267578,0.007631,0.000000
0.840000,-0.047295,-407.178619,0.000125,0.000266,0.006747,-0.210377,-0.010717,0.067470,-407.178619,0.007788,0.000000
0.850000,-0.046547,-407.267578,0.000121,0.000273,0.006929,-0.207051,-0.010548,0.069292,-407.267578,0.007961,0.000000
0.860000,-0.036118,-407.223114,0.000125,0.000280,0.007120,-0.160659,-0.008184,0.071200,-407.223114,0.008117,0.000000
0.870000,-0.016014,-407.178619,0.000134,0.000287,0.007293,-0.071234,-0.003629,0.072933,-407.178619,0.008291,0.000000
0.880000,0.010429,-407.312073,0.000138,0.000294,0.007476,0.046392,0.002363,0.074755,-407.312073,0.008464,0.000000
0.890000,0.018990,-407.223114,0.000147,0.000301,0.007640,0.084470,0.004303,0.076402,-407.223114,0.008620,0.000000
0.900000,0.014153,-407.267578,0.000160,0.000307,0.007788,0.062954,0.003207,0.077876,-407.267578,0.008794,0.000000
0.910000,0.007072,-407.267578,0.000160,0.000312,0.007918,0.031460,0.001603,0.079178,-407.267578,0.008950,0.000000
0.920000,0.036491,-407.267578,0.000151,0.000318,0.008065,0.162322,0.008269,0.080652,-407.267578,0.009123,0.000000
0.930000,0.039841,-407.267578,0.000164,0.000323,0.008204,0.177220,0.009028,0.082039,-407.267578,0.009297,0.000000
0.940000,0.022339,-407.178619,0.000181,0.000328,0.008325,0.099368,0.005062,0.083253,-407.178619,0.009453,0.000000
0.950000,0.015266,-407.267578,0.000177,0.000334,0.008473,0.067908,0.003459,0.084729,-407.267578,0.009626,0.000000
0.960000,0.021599,-407.267578,0.000177,0.000342,0.008690,0.096076,0.004894,0.086896,-407.267578,0.009782,0.000000
0.970000,0.017502,-407.267578,0.000203,0.000352,0.008932,0.077852,0.003966,0.089324,-407.267578,0.009956,0.000000
0.980000,0.016380,-407.267578,0.000211,0.000360,0.009149,0.072863,0.003712,0.091492,-407.267578,0.010129,0.000000
0.990000,0.018616,-407.223114,0.000229,0.000367,0.009314,0.082807,0.004218,0.093141,-407.223114,0.010285,0.000000
1.000000,0.006699,-407.312073,0.000224,0.000372,0.009444,0.029797,0.001518,0.094441,-407.312073,0.010459,0.000000
1.010000,-0.016388,-407.223114,0.000216,0.000377,0.009566,-0.072897,-0.003714,0.095656,-407.223114,0.010615,0.000000
1.020000,-0.009308,-407.267578,0.000216,0.000382,0.009704,-0.041403,-0.002109,0.097043,-407.267578,0.010788,0.000000
1.030000,-0.002983,-407.267578,0.000241,0.000388,0.009860,-0.013269,-0.000676,0.098604,-407.267578,0.010962,0.000000
1.040000,-0.008194,-407.178619,0.000237,0.000395,0.010025,-0.036449,-0.001857,0.100251,-407.178619,0.011118,0.000000
1.050000,-0.016754,-407.312073,0.000254,0.000402,0.010216,-0.074526,-0.003797,0.102158,-407.312073,0.011291,0.000000
1.060000,-0.001114,-407.223114,0.000259,0.000410,0.010424,-0.004955,-0.000252,0.104240,-407.223114,0.011447,0.000000
1.070000,0.010429,-407.267578,0.000280,0.000419,0.010650,0.046392,0.002363,0.106496,-407.267578,0.011621,0.000000
1.080000,0.014153,-407.267578,0.000280,0.000428,0.010875,0.062954,0.003207,0.108749,-407.267578,0.011794,0.000000
1.090000,0.021225,-407.223114,0.000272,0.000435,0.011057,0.094413,0.004810,0.110572,-407.223114,0.011950,0.000000
1.100000,0.033142,-407.178619,0.000272,0.000441,0.011196,0.147423,0.007510,0.111959,-407.178619,0.012124,0.000000
1.110000,0.040588,-407.223114,0.000306,0.000445,0.011291,0.180546,0.009197,0.112913,-407.223114,0.012280,0.000000
1.120000,0.032768,-407.267578,0.000302,0.000448,0.011387,0.145760,0.007425,0.113867,-407.267578,0.012453,0.000000
1.130000,0.017876,-407.267578,0.000285,0.000453,0.011517,0.079515,0.004051,0.115167,-407.267578,0.012627,0.000000
1.140000,0.011917,-407.267578,0.000297,0.000460,0.011690,0.053010,0.002700,0.116902,-407.267578,0.012783,0.000000
1.150000,0.017502,-407.267578,0.000310,0.000468,0.011898,0.077852,0.003966,0.118984,-407.267578,0.012956,0.000000
1.160000,0.023460,-407.223114,0.000328,0.000477,0.012115,0.104357,0.005316,0.121151,-407.223114,0.013112,0.000000
1.170000,0.017502,-407.223114,0.000345,0.000485,0.012315,0.077852,0.003966,0.123145,-407.223114,0.013286,0.000000
1.180000,0.014153,-407.312073,0.000336,0.000491,0.012479,0.062954,0.003207,0.124794,-407.312073,0.013459,0.000000
1.190000,0.007072,-407.178619,0.000345,0.000497,0.012618,0.031460,0.001603,0.126181,-407.178619,0.013615,0.000000
1.200000,-0.009308,-407.178619,0.000354,0.000503,0.012766,-0.041403,-0.002109,0.127655,-407.178619,0.013789,0.000000
1.210000,-0.019363,-407.223114,0.000358,0.000509,0.012922,-0.086133,-0.004388,0.129216,-407.223114,0.013962,0.000000
1.220000,-0.021973,-407.267578,0.000362,0.000515,0.013086,-0.097739,-0.004979,0.130865,-407.267578,0.014118,0.000000
1.230000,-0.023834,-407.312073,0.000345,0.000522,0.013251,-0.106020,-0.005401,0.132511,-407.312073,0.014292,0.000000
1.240000,-0.016754,-407.223114,0.000366,0.000528,0.013416,-0.074526,-0.003797,0.134159,-407.223114,0.014448,0.000000
1.250000,-0.007446,-407.267578,0.000371,0.000535,0.013581,-0.033123,-0.001687,0.135808,-407.267578,0.014621,0.000000
1.260000,0.004837,-407.223114,0.000397,0.000543,0.013780,0.021516,0.001096,0.137802,-407.223114,0.014795,0.000000
1.270000,-0.002983,-407.267578,0.000401,0.000551,0.014006,-0.013269,-0.000676,0.140056,-407.267578,0.014951,0.000000
1.280000,0.002975,-407.267578,0.000397,0.000560,0.014214,0.013236,0.000674,0.142138,-407.267578,0.015124,0.000000
1.290000,0.022339,-407.267578,0.000414,0.000566,0.014379,0.099368,0.005062,0.143786,-407.267578,0.015281,0.000000
1.300000,0.037979,-407.312073,0.000418,0.000570,0.014474,0.168940,0.008606,0.144740,-407.312073,0.015454,0.000000
1.310000,0.035744,-407.223114,0.000418,0.000571,0.014509,0.158996,0.008100,0.145086,-407.223114,0.015627,0.000000
1.320000,0.039841,-407.267578,0.000410,0.000574,0.014569,0.177220,0.009028,0.145694,-407.267578,0.015784,0.000000
1.330000,0.039841,-407.267578,0.000410,0.000579,0.014699,0.177220,0.009028,0.146994,-407.267578,0.015957,0.000000
1.340000,0.023087,-407.178619,0.000435,0.000587,0.014908,0.102694,0.005231,0.149076,-407.178619,0.016113,0.000000
1.350000,0.021599,-407.267578,0.000453,0.000596,0.015150,0.096076,0.004894,0.151504,-407.267578,0.016286,0.000000
1.360000,0.034630,-407.223114,0.000461,0.000607,0.015419,0.154041,0.007847,0.154193,-407.223114,0.016460,0.000000
1.370000,0.019363,-407.267578,0.000461,0.000616,0.015653,0.086133,0.004388,0.156534,-407.267578,0.016616,0.000000
1.380000,0.032768,-407.312073,0.000474,0.000623,0.015835,0.145760,0.007425,0.158354,-407.312073,0.016789,0.000000
1.390000,0.018250,-407.223114,0.000474,0.000630,0.015992,0.081178,0.004135,0.159916,-407.223114,0.016946,0.000000
1.400000,-0.007446,-407.267578,0.000483,0.000634,0.016113,-0.033123,-0.001687,0.161131,-407.267578,0.017119,0.000000
1.410000,-0.010796,-407.312073,0.000479,0.000639,0.016243,-0.048021,-0.002446,0.162431,-407.312073,0.017292,0.000000
1.420000,-0.019737,-407.267578,0.000513,0.000645,0.016390,-0.087796,-0.004473,0.163905,-407.267578,0.017449,0.000000
1.430000,-0.017128,-407.267578,0.000496,0.000651,0.016529,-0.076189,-0.003881,0.165294,-407.267578,0.017622,0.000000
1.440000,-0.010056,-407.223114,0.000504,0.000657,0.016694,-0.044729,-0.002279,0.166940,-407.223114,0.017778,0.000000
1.450000,0.002235,-407.267578,0.000509,0.000665,0.016885,0.009944,0.000507,0.168848,-407.267578,0.017952,0.000000
1.460000,0.004837,-407.267578,0.000522,0.000673,0.017093,0.021516,0.001096,0.170930,-407.267578,0.018125,0.000000
1.470000,0.001114,-407.267578,0.000530,0.000680,0.017267,0.004955,0.000252,0.172665,-407.267578,0.018281,0.000000
1.480000,-0.003723,-407.267578,0.000530,0.000686,0.017423,-0.016561,-0.000844,0.174226,-407.267578,0.018455,0.000000
1.490000,0.000748,-407.223114,0.000548,0.000692,0.017570,0.003326,0.000169,0.175701,-407.223114,0.018611,0.000000
1.500000,0.022339,-407.267578,0.000556,0.000697,0.017691,0.099368,0.005062,0.176914,-407.267578,0.018784,0.000000
1.510000,0.037979,-407.267578,0.000543,0.000701,0.017795,0.168940,0.008606,0.177954,-407.267578,0.018958,0.000000
1.520000,0.039474,-407.267578,0.000556,0.000705,0.017917,0.175591,0.008945,0.179169,-407.267578,0.019114,0.000000
1.530000,0.032021,-407.312073,0.000565,0.000714,0.018125,0.142435,0.007256,0.181249,-407.312073,0.019287,0.000000
1.540000,0.041702,-407.223114,0.000578,0.000723,0.018376,0.185501,0.009450,0.183764,-407.223114,0.019443,0.000000
1.550000,0.025322,-407.312073,0.000595,0.000734,0.018645,0.112638,0.005738,0.186453,-407.312073,0.019617,0.000000
1.560000,0.019363,-407.178619,0.000604,0.000742,0.018854,0.086133,0.004388,0.188535,-407.178619,0.019790,0.000000
1.570000,0.023834,-407.223114,0.000612,0.000748,0.019001,0.106020,0.005401,0.190009,-407.223114,0.019946,0.000000
1.580000,0.017502,-407.223114,0.000604,0.000754,0.019140,0.077852,0.003966,0.191396,-407.223114,0.020120,0.000000
1.590000,0.002975,-407.223114,0.000617,0.000759,0.019278,0.013236,0.000674,0.192784,-407.223114,0.020293,0.000000
1.600000,0.003723,-407.267578,0.000612,0.000765,0.019426,0.016561,0.000844,0.194258,-407.267578,0.020449,0.000000
1.610000,-0.012291,-407.267578,0.000638,0.000771,0.019591,-0.054673,-0.002785,0.195906,-407.267578,0.020623,0.000000
1.620000,-0.007446,-407.267578,0.000642,0.000777,0.019747,-0.033123,-0.001687,0.197467,-407.267578,0.020779,0.000000
1.630000,-0.010796,-407.312073,0.000612,0.000783,0.019894,-0.048021,-0.002446,0.198942,-407.312073,0.020952,0.000000
1.640000,0.003723,-407.312073,0.000642,0.000790,0.020059,0.016561,0.000844,0.200590,-407.312073,0.021126,0.000000
1.650000,0.006332,-407.267578,0.000651,0.000796,0.020224,0.028168,0.001435,0.202236,-407.267578,0.021282,0.000000
1.660000,0.007072,-407.223114,0.000638,0.000803,0.020388,0.031460,0.001603,0.203885,-407.223114,0.021455,0.000000
1.670000,0.008194,-407.223114,0.000647,0.000809,0.020553,0.036449,0.001857,0.205533,-407.223114,0.021611,0.000000
1.680000,0.009682,-407.312073,0.000664,0.000816,0.020718,0.043066,0.002194,0.207179,-407.312073,0.021785,0.000000
1.690000,0.015266,-407.267578,0.000660,0.000822,0.020883,0.067908,0.003459,0.208828,-407.267578,0.021958,0.000000
1.700000,0.016754,-407.267578,0.000681,0.000826,0.020987,0.074526,0.003797,0.209869,-407.267578,0.022114,0.000000
1.710000,0.013405,-407.267578,0.000703,0.000829,0.021065,0.059628,0.003038,0.210648,-407.267578,0.022288,0.000000
1.720000,0.030159,-407.267578,0.000668,0.000834,0.021186,0.134154,0.006834,0.211863,-407.267578,0.022444,0.000000
1.730000,0.020111,-407.267578,0.000681,0.000843,0.021403,0.089459,0.004557,0.214030,-407.267578,0.022617,0.000000
1.740000,0.033882,-407.223114,0.000720,0.000854,0.021681,0.150715,0.007678,0.216806,-407.223114,0.022791,0.000000
1.750000,0.028671,-407.267578,0.000711,0.000863,0.021932,0.127536,0.006497,0.219321,-407.267578,0.022947,0.000000
1.760000,0.017128,-407.178619,0.000729,0.000871,0.022123,0.076189,0.003881,0.221229,-407.178619,0.023120,0.000000
1.770000,0.016380,-407.312073,0.000716,0.000876,0.022262,0.072863,0.003712,0.222616,-407.312073,0.023276,0.000000
1.780000,0.008934,-407.356537,0.000724,0.000881,0.022383,0.039741,0.002024,0.223831,-407.356537,0.023450,0.000000
1.790000,-0.010429,-407.223114,0.000742,0.000887,0.022522,-0.046392,-0.002363,0.225218,-407.223114,0.023623,0.000000
1.800000,0.001488,-407.267578,0.000737,0.000893,0.022678,0.006618,0.000337,0.226780,-407.267578,0.023779,0.000000
1.810000,0.005959,-407.267578,0.000759,0.000899,0.022825,0.026505,0.001350,0.228254,-407.267578,0.023953,0.000000
1.820000,0.012657,-407.267578,0.000767,0.000905,0.022982,0.056302,0.002868,0.229815,-407.267578,0.024109,0.000000
1.830000,0.015640,-407.267578,0.000767,0.000912,0.023172,0.069571,0.003544,0.231723,-407.267578,0.024282,0.000000
1.840000,0.016754,-407.223114,0.000767,0.000921,0.023398,0.074526,0.003797,0.233977,-407.223114,0.024456,0.000000
1.850000,0.009308,-407.267578,0.000789,0.000929,0.023597,0.041403,0.002109,0.235971,-407.267578,0.024612,0.000000
1.860000,0.012291,-407.267578,0.000789,0.000936,0.023779,0.054673,0.002785,0.237794,-407.267578,0.024785,0.000000
1.870000,0.004471,-407.312073,0.000793,0.000942,0.023935,0.019887,0.001013,0.239355,-407.312073,0.024941,0.000000
1.880000,0.015640,-407.267578,0.000798,0.000947,0.024065,0.069571,0.003544,0.240655,-407.267578,0.025115,0.000000
1.890000,0.020851,-407.267578,0.000819,0.000952,0.024187,0.092750,0.004725,0.241870,-407.267578,0.025288,0.000000
1.900000,0.019363,-407.267578,0.000811,0.000956,0.024274,0.086133,0.004388,0.242737,-407.267578,0.025444,0.000000
1.910000,0.029419,-407.223114,0.000823,0.000958,0.024343,0.130862,0.006666,0.243429,-407.223114,0.025618,0.000000
1.920000,0.026436,-407.223114,0.000836,0.000965,0.024499,0.117593,0.005990,0.244991,-407.223114,0.025774,0.000000
1.930000,0.014153,-407.312073,0.000832,0.000974,0.024742,0.062954,0.003207,0.247419,-407.312073,0.025947,0.000000
1.940000,0.019737,-407.223114,0.000828,0.000984,0.024985,0.087796,0.004473,0.249847,-407.223114,0.026121,0.000000
1.950000,0.018616,-407.267578,0.000841,0.000993,0.025219,0.082807,0.004218,0.252189,-407.267578,0.026277,0.000000
1.960000,0.016754,-407.267578,0.000862,0.001000,0.025410,0.074526,0.003797,0.254097,-407.267578,0.026450,0.000000
1.970000,0.011169,-407.267578,0.000849,0.001007,0.025583,0.049684,0.002531,0.255831,-407.267578,0.026624,0.000000
1.980000,-0.019737,-407.223114,0.000849,0.001014,0.025757,-0.087796,-0.004473,0.257566,-407.223114,0.026780,0.000000
1.990000,-0.021973,-407.223114,0.000871,0.001020,0.025904,-0.097739,-0.004979,0.259040,-407.223114,0.026953,0.000000
2.000000,-0.019363,-407.223114,0.000871,0.001025,0.026026,-0.086133,-0.004388,0.260255,-407.223114,0.027109,0.000000
2.010000,-0.015640,-407.267578,0.000880,0.001030,0.026156,-0.069571,-0.003544,0.261555,-407.267578,0.027283,0.000000
2.020000,-0.005585,-407.356537,0.000871,0.001035,0.026294,-0.024842,-0.001266,0.262942,-407.356537,0.027456,0.000000
2.030000,0.004837,-407.312073,0.000884,0.001042,0.026468,0.021516,0.001096,0.264678,-407.312073,0.027613,0.000000
2.040000,0.002975,-407.312073,0.000914,0.001050,0.026667,0.013236,0.000674,0.266672,-407.312073,0.027786,0.000000
2.050000,0.007446,-407.223114,0.000910,0.001057,0.026849,0.033123,0.001687,0.268493,-407.223114,0.027942,0.000000
2.060000,0.006699,-407.267578,0.000918,0.001063,0.026988,0.029797,0.001518,0.269880,-407.267578,0.028116,0.000000
2.070000,0.015266,-407.312073,0.000910,0.001067,0.027109,0.067908,0.003459,0.271095,-407.312073,0.028289,0.000000
2.080000,0.005211,-407.312073,0.000940,0.001071,0.027205,0.023179,0.001181,0.272049,-407.312073,0.028445,0.000000
2.090000,0.027931,-407.267578,0.000923,0.001076,0.027326,0.124244,0.006329,0.273262,-407.267578,0.028618,0.000000
2.100000,0.016754,-407.312073,0.000944,0.001082,0.027474,0.074526,0.003797,0.274736,-407.312073,0.028774,0.000000
2.110000,0.010429,-407.267578,0.000957,0.001089,0.027665,0.046392,0.002363,0.276646,-407.267578,0.028948,0.000000
2.120000,0.001862,-407.312073,0.000949,0.001099,0.027907,0.008281,0.000422,0.279074,-407.312073,0.029121,0.000000
2.130000,-0.001862,-407.267578,0.000949,0.001109,0.028167,-0.008281,-0.000422,0.281674,-407.267578,0.029277,0.000000
2.140000,0.002609,-407.267578,0.000966,0.001119,0.028419,0.011607,0.000591,0.284189,-407.267578,0.029451,0.000000
2.150000,0.008194,-407.267578,0.000970,0.001127,0.028627,0.036449,0.001857,0.286271,-407.267578,0.029607,0.000000
2.160000,-0.001114,-407.267578,0.000987,0.001134,0.028792,-0.004955,-0.000252,0.287919,-407.267578,0.029780,0.000000
2.170000,-0.012291,-407.267578,0.000987,0.001140,0.028948,-0.054673,-0.002785,0.289480,-407.267578,0.029954,0.000000
2.180000,-0.019737,-407.356537,0.000992,0.001145,0.029078,-0.087796,-0.004473,0.290780,-407.356537,0.030110,0.000000
2.190000,-0.015640,-407.267578,0.001018,0.001150,0.029200,-0.069571,-0.003544,0.291995,-407.267578,0.030284,0.000000
2.200000,-0.017502,-407.312073,0.001005,0.001155,0.029330,-0.077852,-0.003966,0.293295,-407.312073,0.030440,0.000000
2.210000,-0.011917,-407.267578,0.001013,0.001161,0.029494,-0.053010,-0.002700,0.294944,-407.267578,0.030613,0.000000
2.220000,0.002609,-407.312073,0.001022,0.001168,0.029659,0.011607,0.000591,0.296590,-407.312073,0.030787,0.000000
2.230000,0.009682,-407.312073,0.001018,0.001176,0.029858,0.043066,0.002194,0.298585,-407.312073,0.030943,0.000000
2.240000,0.019737,-407.223114,0.001022,0.001183,0.030049,0.087796,0.004473,0.300494,-407.223114,0.031116,0.000000
2.250000,0.010429,-407.267578,0.001039,0.001189,0.030205,0.046392,0.002363,0.302054,-407.267578,0.031272,0.000000
2.260000,0.006332,-407.267578,0.001048,0.001194,0.030336,0.028168,0.001435,0.303356,-407.267578,0.031446,0.000000
2.270000,0.008568,-407.312073,0.001052,0.001199,0.030466,0.038112,0.001941,0.304656,-407.312073,0.031619,0.000000
